,doc_id,sent_id,triple,head_idx,verb_idx,tail_idx,head_str,head_lemma,head_type,tail_str,tail_lemma,tail_type,main_verb,lemma_verb,cluster_verb
194,13.0,4.0,influenza vaccines provide child,4.0,10.0,30.0,influenza vaccines,influenza vaccines,CHEMICAL,children,child,GROUP,provide,provide,provide
195,13.0,4.0,influenza vaccines confirm child,4.0,26.0,30.0,influenza vaccines,influenza vaccines,CHEMICAL,children,child,GROUP,confirmed,confirm,confirm
196,13.0,4.0,influenza 026 confirm child,15.0,26.0,30.0,influenza 026,influenza 026,CHEMICAL,children,child,GROUP,confirmed,confirm,confirm
197,13.0,6.0,influenza vaccines improve child,8.0,11.0,12.0,influenza vaccines,influenza vaccines,CHEMICAL,children,child,GROUP,improves,improve,improve
198,13.0,6.0,influenza vaccines improve influenza,8.0,11.0,15.0,influenza vaccines,influenza vaccines,CHEMICAL,influenza,influenza,CHEMICAL,improves,improve,improve
199,13.0,6.0,oil-in-water improve child,2.0,11.0,12.0,oil-in-water,oil-in-water,ORG,children,child,GROUP,improves,improve,improve
200,13.0,6.0,oil-in-water improve influenza,2.0,11.0,15.0,oil-in-water,oil-in-water,ORG,influenza,influenza,CHEMICAL,improves,improve,improve
201,13.0,6.0,emulsion improve child,3.0,11.0,12.0,emulsion,emulsion,CHEMICAL,children,child,GROUP,improves,improve,improve
202,13.0,6.0,emulsion improve influenza,3.0,11.0,15.0,emulsion,emulsion,CHEMICAL,influenza,influenza,CHEMICAL,improves,improve,improve
203,14.0,7.0,hla-dr receive cd4 cell,3.0,10.0,11.0,hla-dr,hla-dr,GENE_OR_GENOME,cd4 cell,cd4 cell,GENE_OR_GENOME,was found upregulated,find,receive
204,18.0,0.0,immunization become respiratory syndrome,2.0,5.0,10.0,immunization,immunization,IMMUNE_RESPONSE,respiratory syndrome,respiratory syndrome,DISEASE_OR_SYNDROME,has become,become,become
205,18.0,0.0,covid19 become respiratory syndrome,3.0,5.0,10.0,covid19,covid19,CORONAVIRUS,respiratory syndrome,respiratory syndrome,DISEASE_OR_SYNDROME,has become,become,become
206,19.0,4.0,injection follow morbilliform eruptions,7.0,8.0,12.0,injection,injection,CHEMICAL,morbilliform eruptions,morbilliform eruptions,DISEASE_OR_SYNDROME,followed,follow,follow
207,19.0,4.0,injection follow urticarial,7.0,8.0,10.0,injection,injection,CHEMICAL,urticarial,urticarial,DISEASE_OR_SYNDROME,followed,follow,follow
208,19.0,4.0,injection follow eruption,7.0,8.0,11.0,injection,injection,CHEMICAL,eruptions,eruption,DISEASE_OR_SYNDROME,followed,follow,follow
209,20.0,6.0,animal vaccinate cd8 cells,2.0,4.0,16.0,animals,animal,CHEMICAL,cd8 cells,cd8 cells,GENE_OR_GENOME,vaccinated,vaccinate,vaccinate
210,20.0,6.0,animal vaccinate ifn-ÃÃÃÂ³,2.0,4.0,10.0,animals,animal,CHEMICAL,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,vaccinated,vaccinate,vaccinate
211,20.0,6.0,animal vaccinate tnf-ÃÃ,2.0,4.0,11.0,animals,animal,CHEMICAL,tnf-ÃÃ,tnf-ÃÃ,ORG,vaccinated,vaccinate,vaccinate
212,20.0,6.0,animal vaccinate cytokine,2.0,4.0,13.0,animals,animal,CHEMICAL,cytokine,cytokine,CHEMICAL,vaccinated,vaccinate,vaccinate
213,20.0,6.0,animal vaccinate ifn-ÃÃÃÂ³,2.0,4.0,14.0,animals,animal,CHEMICAL,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,vaccinated,vaccinate,vaccinate
214,20.0,6.0,animal vaccinate vaccine,2.0,4.0,22.0,animals,animal,CHEMICAL,vaccine,vaccine,CHEMICAL,vaccinated,vaccinate,vaccinate
215,20.0,6.0,animal continue cd8 cells,2.0,9.0,16.0,animals,animal,CHEMICAL,cd8 cells,cd8 cells,GENE_OR_GENOME,continued,continue,continue
216,20.0,6.0,animal continue ifn-ÃÃÃÂ³,2.0,9.0,10.0,animals,animal,CHEMICAL,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,continued,continue,continue
217,20.0,6.0,animal continue tnf-ÃÃ,2.0,9.0,11.0,animals,animal,CHEMICAL,tnf-ÃÃ,tnf-ÃÃ,ORG,continued,continue,continue
218,20.0,6.0,animal continue cytokine,2.0,9.0,13.0,animals,animal,CHEMICAL,cytokine,cytokine,CHEMICAL,continued,continue,continue
219,20.0,6.0,animal continue ifn-ÃÃÃÂ³,2.0,9.0,14.0,animals,animal,CHEMICAL,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,continued,continue,continue
220,20.0,6.0,animal continue vaccine,2.0,9.0,22.0,animals,animal,CHEMICAL,vaccine,vaccine,CHEMICAL,continued,continue,continue
221,20.0,6.0,animal induce cd8 cells,2.0,11.0,16.0,animals,animal,CHEMICAL,cd8 cells,cd8 cells,GENE_OR_GENOME,produce,produce,induce
222,20.0,6.0,animal induce cytokine,2.0,11.0,13.0,animals,animal,CHEMICAL,cytokine,cytokine,CHEMICAL,produce,produce,induce
223,20.0,6.0,animal induce ifn-ÃÃÃÂ³,2.0,11.0,14.0,animals,animal,CHEMICAL,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,produce,produce,induce
224,20.0,6.0,animal induce vaccine,2.0,11.0,22.0,animals,animal,CHEMICAL,vaccine,vaccine,CHEMICAL,produce,produce,induce
225,20.0,6.0,ifn-ÃÃÃÂ³ induce cd8 cells,10.0,11.0,16.0,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,cd8 cells,cd8 cells,GENE_OR_GENOME,produce,produce,induce
226,20.0,6.0,ifn-ÃÃÃÂ³ induce cytokine,10.0,11.0,13.0,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,cytokine,cytokine,CHEMICAL,produce,produce,induce
227,20.0,6.0,ifn-ÃÃÃÂ³ induce animal,10.0,11.0,19.0,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,animals,animal,CHEMICAL,produce,produce,induce
228,20.0,6.0,ifn-ÃÃÃÂ³ induce vaccine,10.0,11.0,22.0,ifn-ÃÃÃÂ³,ifn-ÃÃÃÂ³,CHEMICAL,vaccine,vaccine,CHEMICAL,produce,produce,induce
229,21.0,2.0,serum bind eighty years,0.0,5.0,15.0,serum,serum,BODY_SUBSTANCE,eighty years,eighty years,CARDINAL,binding,bind,bind
230,21.0,2.0,serum bind vaccine,0.0,5.0,7.0,serum,serum,BODY_SUBSTANCE,vaccine,vaccine,CHEMICAL,binding,bind,bind
231,21.0,2.0,serum bind participant,0.0,5.0,14.0,serum,serum,BODY_SUBSTANCE,participants,participant,GROUP,binding,bind,bind
232,21.0,2.0,igg bind eighty years,4.0,5.0,15.0,igg,igg,ORG,eighty years,eighty years,CARDINAL,binding,bind,bind
233,21.0,2.0,igg bind vaccine,4.0,5.0,7.0,igg,igg,ORG,vaccine,vaccine,CHEMICAL,binding,bind,bind
234,21.0,2.0,igg bind participant,4.0,5.0,14.0,igg,igg,ORG,participants,participant,GROUP,binding,bind,bind
235,21.0,2.0,serum dose eighty years,0.0,13.0,15.0,serum,serum,BODY_SUBSTANCE,eighty years,eighty years,CARDINAL,dose,dose,dose
236,21.0,2.0,serum dose participant,0.0,13.0,14.0,serum,serum,BODY_SUBSTANCE,participants,participant,GROUP,dose,dose,dose
237,21.0,2.0,igg dose eighty years,4.0,13.0,15.0,igg,igg,ORG,eighty years,eighty years,CARDINAL,dose,dose,dose
238,21.0,2.0,igg dose participant,4.0,13.0,14.0,igg,igg,ORG,participants,participant,GROUP,dose,dose,dose
239,21.0,2.0,iga dose eighty years,5.0,13.0,15.0,iga,iga,ORG,eighty years,eighty years,CARDINAL,dose,dose,dose
240,21.0,2.0,iga dose participant,5.0,13.0,14.0,iga,iga,ORG,participants,participant,GROUP,dose,dose,dose
241,21.0,2.0,vaccine dose eighty years,7.0,13.0,15.0,vaccine,vaccine,CHEMICAL,eighty years,eighty years,CARDINAL,dose,dose,dose
242,21.0,2.0,vaccine dose participant,7.0,13.0,14.0,vaccine,vaccine,CHEMICAL,participants,participant,GROUP,dose,dose,dose
243,22.0,0.0,sars-cov-2 induce health professionals,1.0,6.0,7.0,sars-cov-2,sars-cov-2,CORONAVIRUS,health professionals,health professionals,GROUP,presents,present,induce
244,22.0,0.0,sars-cov-2 induce spain,1.0,6.0,9.0,sars-cov-2,sars-cov-2,CORONAVIRUS,spain,spain,CHEMICAL,presents,present,induce
245,22.0,0.0,sars-cov-2 induce 12-15,1.0,6.0,10.0,sars-cov-2,sars-cov-2,CORONAVIRUS,12-15,12-15,CARDINAL,presents,present,induce
246,22.0,15.0,health professionals make valdecilla,1.0,3.0,8.0,health professionals,health professionals,GROUP,valdecilla,valdecilla,CHEMICAL,working,work,make
247,22.0,15.0,health professionals make sars,1.0,3.0,15.0,health professionals,health professionals,GROUP,sars,sars,CORONAVIRUS,working,work,make
248,22.0,15.0,health professionals make cov2,1.0,3.0,16.0,health professionals,health professionals,GROUP,cov2,cov2,CORONAVIRUS,working,work,make
249,22.0,15.0,health professionals make covid,1.0,3.0,17.0,health professionals,health professionals,GROUP,covid,covid,CORONAVIRUS,working,work,make
250,22.0,15.0,health professionals make anesthesia,1.0,3.0,24.0,health professionals,health professionals,GROUP,anesthesia,anesthesia,SIGN_OR_SYMPTOM,working,work,make
251,22.0,15.0,health professionals make aerosol-generating,1.0,3.0,26.0,health professionals,health professionals,GROUP,aerosol-generating,aerosol-generating,CHEMICAL,working,work,make
252,22.0,15.0,450 make valdecilla,0.0,3.0,8.0,450,450,CARDINAL,valdecilla,valdecilla,CHEMICAL,working,work,make
253,22.0,15.0,450 make sars,0.0,3.0,15.0,450,450,CARDINAL,sars,sars,CORONAVIRUS,working,work,make
254,22.0,15.0,450 make cov2,0.0,3.0,16.0,450,450,CARDINAL,cov2,cov2,CORONAVIRUS,working,work,make
255,22.0,15.0,450 make covid,0.0,3.0,17.0,450,450,CARDINAL,covid,covid,CORONAVIRUS,working,work,make
256,22.0,15.0,450 make anesthesia,0.0,3.0,24.0,450,450,CARDINAL,anesthesia,anesthesia,SIGN_OR_SYMPTOM,working,work,make
257,22.0,15.0,450 make aerosol-generating,0.0,3.0,26.0,450,450,CARDINAL,aerosol-generating,aerosol-generating,CHEMICAL,working,work,make
258,22.0,16.0,health professionals collect two,3.0,28.0,32.0,health professionals,health professionals,GROUP,two,two,CARDINAL,must provide signed written,write,collect
259,22.0,16.0,65 collect two,7.0,28.0,32.0,65,65,FAC,two,two,CARDINAL,must provide signed written,write,collect
260,22.0,16.0,comply collect two,22.0,28.0,32.0,comply,comply,CHEMICAL,two,two,CARDINAL,must provide signed written,write,collect
261,22.0,16.0,health professionals age comply,3.0,7.0,22.0,health professionals,health professionals,GROUP,comply,comply,CHEMICAL,aged,age,age
262,22.0,16.0,health professionals age two,3.0,7.0,32.0,health professionals,health professionals,GROUP,two,two,CARDINAL,aged,age,age
263,22.0,17.0,heart failure induce new york,45.0,46.0,50.0,heart failure,heart failure,DISEASE_OR_SYNDROME,new york,new york,GPE,taking,take,induce
264,22.0,17.0,heart failure induce heart,45.0,46.0,52.0,heart failure,heart failure,DISEASE_OR_SYNDROME,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
265,22.0,17.0,heart failure induce qtc,45.0,46.0,56.0,heart failure,heart failure,DISEASE_OR_SYNDROME,qtc,qtc,GENE_OR_GENOME,taking,take,induce
266,22.0,17.0,heart failure induce cancer,45.0,46.0,59.0,heart failure,heart failure,DISEASE_OR_SYNDROME,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
267,22.0,17.0,heart failure induce cell,45.0,46.0,62.0,heart failure,heart failure,DISEASE_OR_SYNDROME,cell,cell,CELL,taking,take,induce
268,22.0,17.0,sars induce new york,5.0,46.0,50.0,sars,sars,CORONAVIRUS,new york,new york,GPE,taking,take,induce
269,22.0,17.0,sars induce heart,5.0,46.0,52.0,sars,sars,CORONAVIRUS,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
270,22.0,17.0,sars induce qtc,5.0,46.0,56.0,sars,sars,CORONAVIRUS,qtc,qtc,GENE_OR_GENOME,taking,take,induce
271,22.0,17.0,sars induce cancer,5.0,46.0,59.0,sars,sars,CORONAVIRUS,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
272,22.0,17.0,sars induce cell,5.0,46.0,62.0,sars,sars,CORONAVIRUS,cell,cell,CELL,taking,take,induce
273,22.0,17.0,cov2 induce new york,6.0,46.0,50.0,cov2,cov2,CORONAVIRUS,new york,new york,GPE,taking,take,induce
274,22.0,17.0,cov2 induce heart,6.0,46.0,52.0,cov2,cov2,CORONAVIRUS,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
275,22.0,17.0,cov2 induce qtc,6.0,46.0,56.0,cov2,cov2,CORONAVIRUS,qtc,qtc,GENE_OR_GENOME,taking,take,induce
276,22.0,17.0,cov2 induce cancer,6.0,46.0,59.0,cov2,cov2,CORONAVIRUS,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
277,22.0,17.0,cov2 induce cell,6.0,46.0,62.0,cov2,cov2,CORONAVIRUS,cell,cell,CELL,taking,take,induce
278,22.0,17.0,coronavirus induce new york,8.0,46.0,50.0,coronavirus,coronavirus,CORONAVIRUS,new york,new york,GPE,taking,take,induce
279,22.0,17.0,coronavirus induce heart,8.0,46.0,52.0,coronavirus,coronavirus,CORONAVIRUS,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
280,22.0,17.0,coronavirus induce qtc,8.0,46.0,56.0,coronavirus,coronavirus,CORONAVIRUS,qtc,qtc,GENE_OR_GENOME,taking,take,induce
281,22.0,17.0,coronavirus induce cancer,8.0,46.0,59.0,coronavirus,coronavirus,CORONAVIRUS,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
282,22.0,17.0,coronavirus induce cell,8.0,46.0,62.0,coronavirus,coronavirus,CORONAVIRUS,cell,cell,CELL,taking,take,induce
283,22.0,17.0,sars induce new york,12.0,46.0,50.0,sars,sars,CORONAVIRUS,new york,new york,GPE,taking,take,induce
284,22.0,17.0,sars induce heart,12.0,46.0,52.0,sars,sars,CORONAVIRUS,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
285,22.0,17.0,sars induce qtc,12.0,46.0,56.0,sars,sars,CORONAVIRUS,qtc,qtc,GENE_OR_GENOME,taking,take,induce
286,22.0,17.0,sars induce cancer,12.0,46.0,59.0,sars,sars,CORONAVIRUS,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
287,22.0,17.0,sars induce cell,12.0,46.0,62.0,sars,sars,CORONAVIRUS,cell,cell,CELL,taking,take,induce
288,22.0,17.0,cov2 induce new york,13.0,46.0,50.0,cov2,cov2,CORONAVIRUS,new york,new york,GPE,taking,take,induce
289,22.0,17.0,cov2 induce heart,13.0,46.0,52.0,cov2,cov2,CORONAVIRUS,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
290,22.0,17.0,cov2 induce qtc,13.0,46.0,56.0,cov2,cov2,CORONAVIRUS,qtc,qtc,GENE_OR_GENOME,taking,take,induce
291,22.0,17.0,cov2 induce cancer,13.0,46.0,59.0,cov2,cov2,CORONAVIRUS,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
292,22.0,17.0,cov2 induce cell,13.0,46.0,62.0,cov2,cov2,CORONAVIRUS,cell,cell,CELL,taking,take,induce
293,22.0,17.0,symptom induce new york,17.0,46.0,50.0,symptoms,symptom,SIGN_OR_SYMPTOM,new york,new york,GPE,taking,take,induce
294,22.0,17.0,symptom induce heart,17.0,46.0,52.0,symptoms,symptom,SIGN_OR_SYMPTOM,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
295,22.0,17.0,symptom induce qtc,17.0,46.0,56.0,symptoms,symptom,SIGN_OR_SYMPTOM,qtc,qtc,GENE_OR_GENOME,taking,take,induce
296,22.0,17.0,symptom induce cancer,17.0,46.0,59.0,symptoms,symptom,SIGN_OR_SYMPTOM,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
297,22.0,17.0,symptom induce cell,17.0,46.0,62.0,symptoms,symptom,SIGN_OR_SYMPTOM,cell,cell,CELL,taking,take,induce
298,22.0,17.0,hydroxychloroquine induce new york,21.0,46.0,50.0,hydroxychloroquine,hydroxychloroquine,CHEMICAL,new york,new york,GPE,taking,take,induce
299,22.0,17.0,hydroxychloroquine induce heart,21.0,46.0,52.0,hydroxychloroquine,hydroxychloroquine,CHEMICAL,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
300,22.0,17.0,hydroxychloroquine induce qtc,21.0,46.0,56.0,hydroxychloroquine,hydroxychloroquine,CHEMICAL,qtc,qtc,GENE_OR_GENOME,taking,take,induce
301,22.0,17.0,hydroxychloroquine induce cancer,21.0,46.0,59.0,hydroxychloroquine,hydroxychloroquine,CHEMICAL,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
302,22.0,17.0,hydroxychloroquine induce cell,21.0,46.0,62.0,hydroxychloroquine,hydroxychloroquine,CHEMICAL,cell,cell,CELL,taking,take,induce
303,22.0,17.0,chloroquine induce new york,22.0,46.0,50.0,chloroquine,chloroquine,CHEMICAL,new york,new york,GPE,taking,take,induce
304,22.0,17.0,chloroquine induce heart,22.0,46.0,52.0,chloroquine,chloroquine,CHEMICAL,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
305,22.0,17.0,chloroquine induce qtc,22.0,46.0,56.0,chloroquine,chloroquine,CHEMICAL,qtc,qtc,GENE_OR_GENOME,taking,take,induce
306,22.0,17.0,chloroquine induce cancer,22.0,46.0,59.0,chloroquine,chloroquine,CHEMICAL,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
307,22.0,17.0,chloroquine induce cell,22.0,46.0,62.0,chloroquine,chloroquine,CHEMICAL,cell,cell,CELL,taking,take,induce
308,22.0,17.0,hypersensitivity induce new york,24.0,46.0,50.0,hypersensitivity,hypersensitivity,DISEASE_OR_SYNDROME,new york,new york,GPE,taking,take,induce
309,22.0,17.0,hypersensitivity induce heart,24.0,46.0,52.0,hypersensitivity,hypersensitivity,DISEASE_OR_SYNDROME,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
310,22.0,17.0,hypersensitivity induce qtc,24.0,46.0,56.0,hypersensitivity,hypersensitivity,DISEASE_OR_SYNDROME,qtc,qtc,GENE_OR_GENOME,taking,take,induce
311,22.0,17.0,hypersensitivity induce cancer,24.0,46.0,59.0,hypersensitivity,hypersensitivity,DISEASE_OR_SYNDROME,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
312,22.0,17.0,hypersensitivity induce cell,24.0,46.0,62.0,hypersensitivity,hypersensitivity,DISEASE_OR_SYNDROME,cell,cell,CELL,taking,take,induce
313,22.0,17.0,allergy induce new york,25.0,46.0,50.0,allergy,allergy,DISEASE_OR_SYNDROME,new york,new york,GPE,taking,take,induce
314,22.0,17.0,allergy induce heart,25.0,46.0,52.0,allergy,allergy,DISEASE_OR_SYNDROME,heart,heart,DISEASE_OR_SYNDROME,taking,take,induce
315,22.0,17.0,allergy induce qtc,25.0,46.0,56.0,allergy,allergy,DISEASE_OR_SYNDROME,qtc,qtc,GENE_OR_GENOME,taking,take,induce
316,22.0,17.0,allergy induce cancer,25.0,46.0,59.0,allergy,allergy,DISEASE_OR_SYNDROME,cancer,cancer,DISEASE_OR_SYNDROME,taking,take,induce
317,22.0,17.0,allergy induce cell,25.0,46.0,62.0,allergy,allergy,DISEASE_OR_SYNDROME,cell,cell,CELL,taking,take,induce
